iter	Accuracy	Logloss
250	0.8701298701	0.3651977757
251	0.8701298701	0.36516998
252	0.8701298701	0.3653453053
253	0.8701298701	0.3653283181
254	0.8701298701	0.3661131498
255	0.8701298701	0.365961611
256	0.8701298701	0.3669400635
257	0.8701298701	0.3676959538
258	0.8701298701	0.3673602429
259	0.8701298701	0.3674770729
260	0.8701298701	0.3673616414
261	0.8701298701	0.3676531756
262	0.8701298701	0.3678741032
263	0.8701298701	0.3688164081
264	0.8701298701	0.3691370818
265	0.8701298701	0.3696469751
266	0.8701298701	0.3695201351
267	0.8701298701	0.3707375958
268	0.8701298701	0.3726107684
269	0.8701298701	0.3729015985
270	0.8701298701	0.372812882
271	0.8701298701	0.3734397324
272	0.8701298701	0.3740131323
273	0.8701298701	0.3746941059
274	0.8701298701	0.3745224565
275	0.8701298701	0.3752610553
276	0.8701298701	0.3751716214
277	0.8701298701	0.3751294822
278	0.8701298701	0.3752400458
279	0.8701298701	0.3750197373
280	0.8701298701	0.3754331233
281	0.8701298701	0.3767635981
282	0.8701298701	0.376657317
283	0.8701298701	0.3770833731
284	0.8701298701	0.3779861013
285	0.8701298701	0.3778501951
286	0.8701298701	0.3788800098
287	0.8701298701	0.3787210331
288	0.8701298701	0.3792989558
289	0.8701298701	0.3797543193
290	0.8701298701	0.3795253798
291	0.8701298701	0.3803334229
292	0.8701298701	0.3805941975
293	0.8701298701	0.3808261596
294	0.8701298701	0.3806948032
295	0.8701298701	0.380784766
296	0.8701298701	0.3807658782
297	0.8701298701	0.3806541622
298	0.8701298701	0.3807772625
299	0.8701298701	0.3814949698
300	0.8701298701	0.3815745919
301	0.8701298701	0.3815692767
302	0.8701298701	0.3813659124
303	0.8701298701	0.3810474156
304	0.8701298701	0.3817255756
305	0.8701298701	0.382755095
306	0.8701298701	0.3835430498
307	0.8701298701	0.3840595167
308	0.8701298701	0.3842136248
309	0.8733766234	0.384506438
310	0.8733766234	0.3844299092
311	0.8733766234	0.3837860107
312	0.8701298701	0.3848848592
313	0.8733766234	0.3853161491
314	0.8733766234	0.3856565957
315	0.8733766234	0.385730864
316	0.8733766234	0.3859549928
317	0.8733766234	0.3864651189
318	0.8733766234	0.3865873707
319	0.8733766234	0.386482046
320	0.8701298701	0.3861073882
321	0.8701298701	0.3861211358
322	0.8701298701	0.3867303733
323	0.8701298701	0.3867736501
324	0.8701298701	0.3861652155
325	0.8701298701	0.3865333337
326	0.8701298701	0.3862757173
327	0.8701298701	0.386254539
328	0.8701298701	0.386228062
329	0.8701298701	0.386856772
330	0.8701298701	0.3867355934
331	0.8701298701	0.3868869048
332	0.8701298701	0.3873485452
333	0.8701298701	0.3871134241
334	0.8701298701	0.3876795022
335	0.8701298701	0.3881008355
336	0.8701298701	0.3880372124
337	0.8701298701	0.3884102583
338	0.8701298701	0.3884399796
339	0.8701298701	0.3883834495
340	0.8701298701	0.388810655
341	0.8701298701	0.3885478839
342	0.8733766234	0.3883069424
343	0.8733766234	0.3883254683
344	0.8701298701	0.3888024315
345	0.8701298701	0.3888566669
346	0.8701298701	0.3888350177
347	0.8701298701	0.3892377108
348	0.8701298701	0.3899879467
349	0.8701298701	0.3916147495
350	0.8701298701	0.3915714791
351	0.8701298701	0.3918550171
352	0.8701298701	0.3917774988
353	0.8701298701	0.392109349
354	0.8701298701	0.392613206
355	0.8701298701	0.3925942611
356	0.8701298701	0.3928129538
357	0.8701298701	0.3933877161
358	0.8701298701	0.3934840413
359	0.8701298701	0.3940818761
360	0.8701298701	0.3938070729
361	0.8701298701	0.3943363842
362	0.8701298701	0.3945933112
363	0.8701298701	0.3946144653
364	0.8701298701	0.3951466417
365	0.8701298701	0.3952761232
366	0.8701298701	0.3953118943
367	0.8701298701	0.3953440214
368	0.8701298701	0.3952684036
369	0.8701298701	0.3966026058
370	0.8701298701	0.3973444313
371	0.8701298701	0.3968219648
372	0.8701298701	0.3970784613
373	0.8701298701	0.3975423366
374	0.8701298701	0.397805145
375	0.8701298701	0.3977851654
376	0.8701298701	0.398604331
377	0.8701298701	0.3985033058
378	0.8701298701	0.399472904
379	0.8701298701	0.3995633306
380	0.8701298701	0.3993624397
381	0.8701298701	0.3993331118
382	0.8701298701	0.3996496153
383	0.8701298701	0.3995711751
384	0.8701298701	0.4001068397
385	0.8701298701	0.4000030681
386	0.8701298701	0.4001414307
387	0.8701298701	0.4001228397
388	0.8701298701	0.4007974411
389	0.8701298701	0.4007884674
390	0.8701298701	0.4012932092
391	0.8701298701	0.4013148012
392	0.8701298701	0.4019569206
393	0.8701298701	0.4020085919
394	0.8701298701	0.4027829607
395	0.8701298701	0.403405617
396	0.8701298701	0.4033581509
397	0.8701298701	0.4041013306
398	0.8701298701	0.4040013954
399	0.8701298701	0.4042399496
400	0.8701298701	0.4043341106
401	0.8701298701	0.4037093487
402	0.8701298701	0.4032311043
403	0.8701298701	0.4033694723
404	0.8701298701	0.4032932718
405	0.8701298701	0.4038273755
406	0.8701298701	0.4036332268
407	0.8701298701	0.4038287612
408	0.8701298701	0.4043258904
409	0.8701298701	0.4042869462
410	0.8701298701	0.4048170421
411	0.8701298701	0.4050708432
412	0.8701298701	0.4061771825
413	0.8701298701	0.406723095
414	0.8701298701	0.4066919397
415	0.8701298701	0.4067767715
416	0.8701298701	0.4067100647
417	0.8701298701	0.4071646565
418	0.8701298701	0.4071296492
419	0.8701298701	0.4074313322
420	0.8701298701	0.4075849577
421	0.8701298701	0.4075831872
422	0.8701298701	0.4075774272
423	0.8701298701	0.4077211716
424	0.8701298701	0.4080627427
425	0.8701298701	0.4079869673
426	0.8701298701	0.4079691723
427	0.8701298701	0.4081210869
428	0.8701298701	0.4090893446
429	0.8701298701	0.4092048693
430	0.8701298701	0.4092307569
431	0.8701298701	0.409383095
432	0.8701298701	0.4098512157
433	0.8701298701	0.4103783199
434	0.8701298701	0.4103994833
435	0.8701298701	0.4114538129
436	0.8701298701	0.4116008155
437	0.8701298701	0.4121808984
438	0.8701298701	0.4127319135
439	0.8701298701	0.4125905664
440	0.8701298701	0.4124859437
441	0.8701298701	0.4130724547
442	0.8701298701	0.4130101742
443	0.8701298701	0.413134818
444	0.8701298701	0.4131524555
445	0.8701298701	0.4128804954
446	0.8701298701	0.4131402128
447	0.8701298701	0.4133670462
448	0.8701298701	0.4134875157
449	0.8701298701	0.4134527726
450	0.8701298701	0.4129739045
451	0.8701298701	0.4129837572
452	0.8701298701	0.4131240797
453	0.8701298701	0.4130303861
454	0.8701298701	0.4129179865
455	0.8701298701	0.412710459
456	0.8701298701	0.4131050967
457	0.8701298701	0.4132130133
458	0.8701298701	0.4134783299
459	0.8701298701	0.4136537411
460	0.8701298701	0.4136815709
461	0.8701298701	0.4144171568
462	0.8701298701	0.4143657126
463	0.8701298701	0.4145238489
464	0.8701298701	0.4145529197
465	0.8701298701	0.4145294343
466	0.8701298701	0.4145317627
467	0.8701298701	0.4153206758
468	0.8701298701	0.4154955623
469	0.8701298701	0.4155548894
470	0.8701298701	0.4161406664
471	0.8701298701	0.4165348922
472	0.8701298701	0.4165280922
473	0.8701298701	0.4165199899
474	0.8701298701	0.4164641521
475	0.8701298701	0.4165300161
476	0.8701298701	0.4169438044
477	0.8701298701	0.416901854
478	0.8701298701	0.4168655518
479	0.8701298701	0.4173944149
480	0.8701298701	0.4180132118
481	0.8701298701	0.4184215698
482	0.8701298701	0.4187707851
483	0.8701298701	0.4190160371
484	0.8701298701	0.4188637239
485	0.8701298701	0.4188093138
486	0.8701298701	0.4188265595
487	0.8701298701	0.4184316765
488	0.8701298701	0.4183334505
489	0.8701298701	0.4188897062
490	0.8701298701	0.4190033733
491	0.8701298701	0.4190039381
492	0.8701298701	0.4191789099
493	0.8701298701	0.4192552463
494	0.8701298701	0.4192356552
495	0.8701298701	0.4192953304
496	0.8701298701	0.4192149372
497	0.8701298701	0.4196662287
498	0.8701298701	0.4194781715
499	0.8701298701	0.4195588061
