iter	Accuracy	Logloss
72	0.8733766234	0.3377956406
73	0.8766233766	0.338692606
74	0.8766233766	0.3386810924
75	0.8733766234	0.3388511143
76	0.8733766234	0.3382872484
77	0.8766233766	0.3382251726
78	0.8701298701	0.3383721155
79	0.8733766234	0.3395145013
80	0.8701298701	0.3393555591
81	0.8668831169	0.3390464884
82	0.8668831169	0.3390811612
83	0.8733766234	0.3399675435
84	0.8766233766	0.3398352355
85	0.8766233766	0.3397772599
86	0.8766233766	0.339045828
87	0.8766233766	0.3385237057
88	0.8798701299	0.3409681819
89	0.8798701299	0.340110396
90	0.8831168831	0.339936306
91	0.8831168831	0.340406459
92	0.8798701299	0.3408626007
93	0.8798701299	0.3413901462
94	0.8733766234	0.3433084053
95	0.8733766234	0.3433052443
96	0.8733766234	0.3440678906
97	0.8733766234	0.3444087148
98	0.8733766234	0.3440476187
99	0.8733766234	0.3443770206
100	0.8733766234	0.3442407357
101	0.8701298701	0.3436632359
102	0.8733766234	0.3439294206
103	0.8701298701	0.3450589891
104	0.8701298701	0.3455466843
105	0.8701298701	0.3455379029
106	0.8701298701	0.3451124407
107	0.8701298701	0.3448455882
108	0.8701298701	0.3466289039
109	0.8668831169	0.3455668797
110	0.8668831169	0.345839545
111	0.8668831169	0.3456202051
112	0.8701298701	0.3454580851
113	0.8668831169	0.3463600187
114	0.8668831169	0.3499207418
115	0.8701298701	0.350502497
116	0.8701298701	0.3513341307
117	0.8701298701	0.3514388623
118	0.8701298701	0.3518790562
119	0.8701298701	0.3507670301
120	0.8701298701	0.350401999
121	0.8668831169	0.3522314131
122	0.8668831169	0.3542683353
123	0.8668831169	0.3544829198
124	0.8668831169	0.3546269801
125	0.8701298701	0.3553361379
126	0.8668831169	0.3547092385
127	0.8668831169	0.3547607641
128	0.8668831169	0.3555063557
129	0.8668831169	0.3554363091
130	0.8668831169	0.3558195093
131	0.8668831169	0.3572357561
132	0.8668831169	0.3578368177
133	0.8668831169	0.3579844384
134	0.8668831169	0.3577058887
135	0.8668831169	0.3573436899
136	0.8668831169	0.3573231858
137	0.8668831169	0.3569244705
138	0.8636363636	0.3597256199
139	0.8636363636	0.3584321726
140	0.8636363636	0.3589880757
141	0.8636363636	0.3592808577
142	0.8668831169	0.3590645149
143	0.8668831169	0.3589797406
144	0.8636363636	0.3585569835
145	0.8668831169	0.3583489577
146	0.8701298701	0.3586276498
147	0.8701298701	0.3584620935
148	0.8701298701	0.3586593772
149	0.8701298701	0.3588995781
150	0.8701298701	0.3590946577
151	0.8701298701	0.3596048802
152	0.8668831169	0.359216803
153	0.8668831169	0.3593203166
154	0.8668831169	0.358815981
155	0.8668831169	0.358649292
156	0.8668831169	0.359438951
157	0.8668831169	0.3602155608
158	0.8668831169	0.3610203856
159	0.8668831169	0.3613547527
160	0.8701298701	0.3613077712
161	0.8668831169	0.3624739143
162	0.8668831169	0.3634601312
163	0.8668831169	0.3628029279
164	0.8701298701	0.3623062023
165	0.8701298701	0.3626094812
166	0.8701298701	0.3631795043
167	0.8701298701	0.3630595354
168	0.8701298701	0.3642547439
169	0.8701298701	0.3643378534
170	0.8733766234	0.3651716109
171	0.8701298701	0.3655963682
172	0.8701298701	0.3654613321
173	0.8701298701	0.3655188194
174	0.8733766234	0.3643352177
175	0.8766233766	0.3642345423
176	0.8733766234	0.3646060696
177	0.8733766234	0.3651283735
178	0.8766233766	0.3647411432
179	0.8733766234	0.3654861666
180	0.8733766234	0.3654322845
181	0.8733766234	0.3655392662
182	0.8733766234	0.365642148
183	0.8701298701	0.3651964466
184	0.8733766234	0.3648718349
185	0.8668831169	0.3648510508
186	0.8701298701	0.3644984805
187	0.8668831169	0.3645505086
188	0.8668831169	0.3640311834
189	0.8668831169	0.3649613964
190	0.8668831169	0.3649880372
191	0.8668831169	0.3652291302
192	0.8668831169	0.3656720187
193	0.8668831169	0.3656849943
194	0.8668831169	0.3656211167
195	0.8668831169	0.3655315764
196	0.8668831169	0.3658763354
197	0.8668831169	0.366305765
198	0.8668831169	0.3669397261
199	0.8668831169	0.3669814092
200	0.8668831169	0.3670392076
201	0.8668831169	0.3670633255
202	0.8701298701	0.367289883
203	0.8701298701	0.3675217309
204	0.8701298701	0.3673648824
205	0.8701298701	0.3675401472
206	0.8668831169	0.3675295268
207	0.8701298701	0.3673535307
208	0.8701298701	0.3682101918
209	0.8701298701	0.3684800623
210	0.8701298701	0.3684074818
211	0.8701298701	0.3689801064
212	0.8701298701	0.369061681
213	0.8701298701	0.3691234705
214	0.8701298701	0.3695683025
215	0.8701298701	0.3698369129
216	0.8733766234	0.3701432465
217	0.8701298701	0.3707910103
218	0.8701298701	0.3707313355
219	0.8701298701	0.371465713
220	0.8701298701	0.3718625765
221	0.8701298701	0.371152837
222	0.8668831169	0.3712046677
223	0.8701298701	0.3712737373
224	0.8701298701	0.3718742097
225	0.8668831169	0.3733126675
226	0.8668831169	0.3744590829
227	0.8668831169	0.3747213122
228	0.8668831169	0.3745840561
229	0.8668831169	0.3744376319
230	0.8668831169	0.3749849005
231	0.8668831169	0.3750219637
232	0.8668831169	0.3750341321
233	0.8668831169	0.3749006518
234	0.8668831169	0.374589149
235	0.8668831169	0.3752172837
236	0.8668831169	0.3747823037
237	0.8668831169	0.3744577311
238	0.8668831169	0.37573336
239	0.8668831169	0.3765853277
240	0.8668831169	0.3761714896
241	0.8668831169	0.3761861997
242	0.8668831169	0.3761367024
243	0.8668831169	0.3764884918
244	0.8668831169	0.3767023207
245	0.8668831169	0.3773015712
246	0.8668831169	0.3776656231
247	0.8668831169	0.3780675502
248	0.8668831169	0.3782192523
249	0.8668831169	0.3782519586
250	0.8668831169	0.3789212671
251	0.8668831169	0.3790258325
252	0.8668831169	0.3795258384
253	0.8668831169	0.3794262086
254	0.8636363636	0.3794582399
255	0.8636363636	0.3794235586
256	0.8636363636	0.3800194454
257	0.8636363636	0.3802906714
258	0.8636363636	0.3801854193
259	0.8636363636	0.381307044
260	0.8636363636	0.3813842986
261	0.8636363636	0.3817324191
262	0.8636363636	0.3814533087
263	0.8603896104	0.3826666053
264	0.8603896104	0.3842284239
265	0.8603896104	0.3842728254
266	0.8603896104	0.3843157903
267	0.8603896104	0.384304701
268	0.8603896104	0.3848261554
269	0.8636363636	0.3850020605
270	0.8636363636	0.3847539558
271	0.8636363636	0.3851089342
272	0.8636363636	0.3857344446
273	0.8636363636	0.3863760762
274	0.8636363636	0.3863618492
275	0.8636363636	0.3862622198
276	0.8636363636	0.3864427655
277	0.8636363636	0.3862708279
278	0.8636363636	0.3866318561
279	0.8603896104	0.3870844277
280	0.8603896104	0.3869105416
281	0.8603896104	0.3863394686
282	0.8636363636	0.3863911046
283	0.8636363636	0.3863018957
284	0.8636363636	0.3874397731
285	0.8636363636	0.387456045
286	0.8636363636	0.3880777713
287	0.8636363636	0.3884065167
288	0.8636363636	0.3890832865
289	0.8636363636	0.3890388627
290	0.8603896104	0.3892703453
291	0.8603896104	0.3892981706
292	0.8636363636	0.3900209884
293	0.8636363636	0.390078422
294	0.8636363636	0.3900526874
295	0.8636363636	0.3899256763
296	0.8636363636	0.3899101882
297	0.8636363636	0.3899247876
298	0.8636363636	0.3902413574
299	0.8603896104	0.3899068105
300	0.8603896104	0.3902618275
301	0.8603896104	0.3901871123
302	0.8603896104	0.3906566314
303	0.8603896104	0.3900202825
304	0.8603896104	0.3899074457
305	0.8603896104	0.389951671
306	0.8603896104	0.3901630044
307	0.8603896104	0.3901820025
308	0.8603896104	0.3908481188
309	0.8603896104	0.390949971
310	0.8603896104	0.3912918702
311	0.8603896104	0.3913964381
312	0.8603896104	0.3919072937
313	0.8603896104	0.3923417522
314	0.8603896104	0.3924774491
315	0.8603896104	0.392428303
316	0.8603896104	0.3923103356
317	0.8603896104	0.3919782909
318	0.8603896104	0.3921916569
319	0.8603896104	0.3925620807
320	0.8603896104	0.3924383649
321	0.8603896104	0.3923388541
322	0.8603896104	0.3919296772
323	0.8603896104	0.3917779715
324	0.8603896104	0.3917958677
325	0.8603896104	0.3921801764
326	0.8603896104	0.3924304487
327	0.8603896104	0.3934569105
328	0.8603896104	0.3936499778
329	0.8603896104	0.3935659497
330	0.8603896104	0.3943521916
331	0.8603896104	0.3943275691
332	0.8603896104	0.3941783724
333	0.8603896104	0.3951531865
334	0.8603896104	0.3955568513
335	0.8603896104	0.3958279641
336	0.8603896104	0.3952457155
337	0.8603896104	0.3954407196
338	0.8603896104	0.3963300108
339	0.8603896104	0.3976180976
340	0.8636363636	0.3978432928
341	0.8636363636	0.3981945758
342	0.8636363636	0.3981937479
343	0.8636363636	0.3987495553
344	0.8636363636	0.3987274953
345	0.8636363636	0.3988562271
346	0.8636363636	0.3992261164
347	0.8636363636	0.3996705636
348	0.8636363636	0.4001963181
349	0.8636363636	0.4007976931
350	0.8636363636	0.4006750327
351	0.8636363636	0.4003884882
352	0.8636363636	0.4005137243
353	0.8636363636	0.4004733376
354	0.8636363636	0.4002898567
355	0.8636363636	0.4002407057
356	0.8636363636	0.4003810249
357	0.8636363636	0.4006322367
358	0.8636363636	0.4006962
359	0.8636363636	0.400799387
360	0.8636363636	0.4027746074
361	0.8636363636	0.4026793489
362	0.8636363636	0.4033903877
363	0.8636363636	0.4040553444
364	0.8636363636	0.4042802899
365	0.8636363636	0.4050728836
366	0.8636363636	0.4052005479
367	0.8636363636	0.4056638457
368	0.8636363636	0.4058101797
369	0.8636363636	0.405947361
370	0.8636363636	0.4060536957
371	0.8636363636	0.4058535841
372	0.8636363636	0.4063494409
373	0.8636363636	0.4062554552
374	0.8636363636	0.4061991177
375	0.8636363636	0.4061383173
376	0.8636363636	0.4060822008
377	0.8636363636	0.4060299516
378	0.8636363636	0.4069407701
379	0.8636363636	0.4070380435
380	0.8636363636	0.4071419799
381	0.8636363636	0.407171831
382	0.8636363636	0.4071294294
383	0.8636363636	0.4081473653
384	0.8636363636	0.4081177005
385	0.8636363636	0.4087057943
386	0.8636363636	0.4086090443
387	0.8636363636	0.4095129658
388	0.8636363636	0.4095328846
389	0.8636363636	0.4099258182
390	0.8636363636	0.4099324004
391	0.8636363636	0.4098282978
392	0.8636363636	0.4102643847
393	0.8636363636	0.4104057568
394	0.8636363636	0.4106874554
395	0.8636363636	0.4107626162
396	0.8636363636	0.4112471959
397	0.8636363636	0.4113850018
398	0.8636363636	0.4117383751
399	0.8636363636	0.4116333049
400	0.8636363636	0.4122661891
401	0.8636363636	0.412662175
402	0.8636363636	0.412735057
403	0.8636363636	0.4133133978
404	0.8636363636	0.4130507566
405	0.8636363636	0.4135711963
406	0.8636363636	0.4138307421
407	0.8636363636	0.4142018518
408	0.8636363636	0.4140774536
409	0.8636363636	0.4143297491
410	0.8636363636	0.4142923746
411	0.8636363636	0.4142253127
412	0.8636363636	0.4141318037
413	0.8636363636	0.4150288174
414	0.8636363636	0.4149720805
415	0.8636363636	0.4149066108
416	0.8636363636	0.4148821034
417	0.8636363636	0.415018108
418	0.8636363636	0.4154700313
419	0.8636363636	0.4153988826
420	0.8636363636	0.4149736801
421	0.8636363636	0.4151826905
422	0.8636363636	0.4149663682
423	0.8636363636	0.4153021322
424	0.8636363636	0.4153631726
425	0.8636363636	0.4152296264
426	0.8636363636	0.4155270649
427	0.8636363636	0.4160328817
428	0.8636363636	0.4162582048
429	0.8636363636	0.4162946996
430	0.8636363636	0.4163176071
431	0.8636363636	0.4163285857
432	0.8636363636	0.4157995868
433	0.8636363636	0.4158388359
434	0.8636363636	0.4160694495
435	0.8636363636	0.4158567825
436	0.8636363636	0.4159408789
437	0.8636363636	0.4157340347
438	0.8636363636	0.4163498763
439	0.8636363636	0.4164703843
440	0.8636363636	0.41642848
441	0.8636363636	0.416488955
442	0.8636363636	0.4164281689
443	0.8636363636	0.4163968322
444	0.8636363636	0.4167075134
445	0.8636363636	0.4174883276
446	0.8636363636	0.4173864728
447	0.8636363636	0.4174243291
448	0.8636363636	0.4179124667
449	0.8636363636	0.4187136431
450	0.8636363636	0.418522657
451	0.8636363636	0.4191529266
452	0.8636363636	0.4191794307
453	0.8636363636	0.4191708012
454	0.8636363636	0.4195264721
455	0.8636363636	0.4197909565
456	0.8636363636	0.4197517965
457	0.8636363636	0.4203091718
458	0.8636363636	0.4207007015
459	0.8636363636	0.4201275944
460	0.8636363636	0.4204566916
461	0.8636363636	0.420373897
462	0.8636363636	0.4204942097
463	0.8636363636	0.4209586013
464	0.8636363636	0.4216252041
465	0.8636363636	0.4211118332
466	0.8636363636	0.4211540831
467	0.8636363636	0.4219447549
468	0.8636363636	0.4222026748
469	0.8636363636	0.4224083194
470	0.8636363636	0.4231864989
471	0.8636363636	0.4233390412
472	0.8636363636	0.4233376169
473	0.8636363636	0.4233689656
474	0.8636363636	0.4233599717
475	0.8636363636	0.4237193188
476	0.8636363636	0.4238325004
477	0.8636363636	0.4238300634
478	0.8636363636	0.4238146751
479	0.8636363636	0.4237435927
480	0.8636363636	0.423689888
481	0.8636363636	0.4236209231
482	0.8636363636	0.4235789906
483	0.8636363636	0.4237295399
484	0.8636363636	0.4235607071
485	0.8636363636	0.423581004
486	0.8636363636	0.4236621613
487	0.8636363636	0.4236267321
488	0.8636363636	0.424733028
489	0.8636363636	0.424723672
490	0.8636363636	0.4243448704
491	0.8636363636	0.4250737209
492	0.8636363636	0.4250892227
493	0.8636363636	0.4250813614
494	0.8636363636	0.4251101489
495	0.8636363636	0.4241779311
496	0.8636363636	0.4242032664
497	0.8636363636	0.424447681
498	0.8636363636	0.4242937505
499	0.8636363636	0.4242230967
